trials.thisTrialN,trials.stepSize,trials.intensity,thisRow.t,notes,trial.started,Fixation.started,Fixation.stopped,grating.started,key_resp.started,grating.stopped,trial.stopped,corrans,tilt,key_resp.corr,trials.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.02919769985601306,,0.015582299791276455,0.02919769985601306,0.5848833997733891,0.5848833997733891,0.5848833997733891,0.8976146001368761,5.258094000164419,right,10.0,1,1,4.654491900000721,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
1,2,8.0,5.280632599722594,,5.258284999988973,5.280632599722594,5.7825342998839915,5.765833899844438,5.765833899844438,6.066014499869198,6.474456999916583,left,-8.0,1,1,0.6950852000154555,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
2,2,6.0,6.497753500007093,,6.474598200060427,6.497753500007093,7.000105899758637,7.000105899758637,7.000105899758637,7.299861100036651,7.39200699981302,right,6.0,1,1,0.382441199850291,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
3,2,4.0,7.414896599948406,,7.392147999722511,7.414896599948406,7.916133400052786,7.900211399886757,7.900211399886757,8.20006679976359,8.45880030002445,left,-4.0,1,1,0.5485724997706711,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
4,2,2.0,8.482156699988991,,8.458951999899,8.482156699988991,8.984091700054705,8.967153300065547,8.967153300065547,9.267101499717683,9.409450000151992,right,2.0,1,1,0.425636800006032,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
5,2,0.0,9.432477499824017,,9.409591000061482,9.432477499824017,9.934464000165462,9.917449499946088,9.917449499946088,10.232850200030953,10.39351119985804,right,0.0,1,1,0.4659963003359735,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
6,2,0.0,10.41605809982866,,10.393653300125152,10.41605809982866,10.95074009988457,10.95074009988457,10.95074009988457,11.25156020000577,11.425508299842477,left,-0.0,1,1,0.46091469982638955,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
7,1,0.0,11.434147299733013,,11.42567150015384,11.434147299733013,11.935397100169212,11.935397100169212,11.935397100169212,12.235031699761748,12.310877199750394,left,-0.0,0,0,0.3703565001487732,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
8,1,1.0,12.333281800150871,,12.311029099859297,12.333281800150871,12.835557700134814,12.81836499972269,12.81836499972269,13.11868409998715,14.177091099787503,right,1.0,1,1,1.3425477999262512,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
9,1,1.0,14.185138300061226,,14.17721899971366,14.185138300061226,14.686274100095034,14.686274100095034,14.686274100095034,14.985942100174725,16.940032300073653,left,-1.0,0,0,2.2448642002418637,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
10,1,1.0,16.952236599754542,,16.940113400109112,16.952236599754542,17.452982699964195,17.452982699964195,17.452982699964195,17.752791999839246,18.6581385997124,right,1.0,0,0,1.2008515000343323,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
11,1,1.0,18.66936199972406,,18.658219899982214,18.66936199972406,19.170476799830794,19.170476799830794,19.170476799830794,19.47094999998808,19.7964308001101,left,-1.0,1,1,0.619223200250417,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
12,1,1.0,19.819548199884593,,19.796572300139815,19.819548199884593,20.321716399863362,20.304926299955696,20.304926299955696,20.604980200063437,21.01336710015312,left,-1.0,1,1,0.6943418001756072,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
13,1,1.0,21.03682139981538,,21.013506600167602,21.03682139981538,21.538834699895233,21.521823899820447,21.521823899820447,21.82204939983785,22.296992599964142,right,1.0,1,1,0.7668817001394928,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
14,0.5,0.0,22.305237900000066,,22.297129899729043,22.305237900000066,22.80541309993714,22.80541309993714,22.80541309993714,23.105901199858636,23.948066900018603,right,0.0,0,0,1.12516999989748,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
15,0.5,0.5,23.97096800012514,,23.94821309996769,23.97096800012514,24.47357519995421,24.45650149974972,24.45650149974972,24.75672519998625,24.94775569997728,right,0.5,0,0,0.48372359992936254,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
16,0.5,1.0,24.95640330016613,,24.947900000028312,24.95640330016613,25.47228269977495,25.45560730015859,25.45560730015859,25.755244600120932,26.494003399740905,right,1.0,1,1,1.022232299670577,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
17,0.5,1.0,26.50609919987619,,26.494079299736768,26.50609919987619,27.00626209983602,27.00626209983602,27.00626209983602,27.3063802998513,27.76734510017559,left,-1.0,1,1,0.7490461999550462,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
18,0.5,1.0,27.789489899761975,,27.76749229989946,27.789489899761975,28.29095740010962,28.274819400161505,28.274819400161505,28.59017590014264,28.93204140011221,left,-1.0,1,1,0.6484011001884937,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
19,0.5,0.5,28.940070999786258,,28.932162899989635,28.940070999786258,29.440713900141418,29.440713900141418,29.440713900141418,29.740677500143647,30.212045699823648,right,0.5,1,1,0.7656687996350229,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
20,0.5,0.5,30.224208400119096,,30.212155499961227,30.224208400119096,30.724508499726653,30.724508499726653,30.724508499726653,31.024370200000703,31.511003899853677,left,-0.5,1,1,0.7777888001874089,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
21,0.5,0.5,31.524999199900776,,31.511069600004703,31.524999199900776,32.02468110015616,32.02468110015616,32.02468110015616,32.326335799880326,33.002056799829006,right,0.5,0,0,0.966686200350523,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
22,0.5,1.0,33.025083099957556,,33.00220709992573,33.025083099957556,33.526661599986255,33.509863200131804,33.509863200131804,33.81009679986164,33.98569000000134,left,-1.0,1,1,0.4731715996749699,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
23,0.5,1.0,34.008659599814564,,33.98583360016346,34.008659599814564,34.51043270016089,34.49355580005795,34.49355580005795,34.79397619981319,35.28478210000321,left,-1.0,1,1,0.7774706999771297,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
24,0.5,1.0,35.29417489981279,,35.28497020015493,35.29417489981279,35.79465169971809,35.79465169971809,35.79465169971809,36.09412569971755,36.319914099760354,right,1.0,1,1,0.5139791998080909,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
25,0.5,0.5,36.34300949983299,,36.32006140006706,36.34300949983299,36.84436130011454,36.82719859993085,36.82719859993085,37.12814369983971,37.47070760000497,right,0.5,0,0,0.6369194998405874,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
26,0.5,1.0,37.49313949979842,,37.470854999963194,37.49313949979842,37.994913999922574,37.97790930001065,37.97790930001065,38.27934359991923,38.604195800144225,right,1.0,0,0,0.6194855002686381,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
27,0.5,1.0,38.627142999786884,,38.60434419987723,38.627142999786884,39.12877909978852,39.11209539975971,39.11209539975971,39.41234599985182,39.60280099976808,left,-1.0,1,1,0.4757361998781562,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
28,0.5,1.0,39.612025999929756,,39.60292570013553,39.612025999929756,40.11196909984574,40.11196909984574,40.11196909984574,40.41272890008986,40.80483449995518,right,1.0,1,1,0.6830563000403345,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
29,0.5,1.0,40.82798400009051,,40.80497659975663,40.82798400009051,41.329802100081,41.31304229982197,41.31304229982197,41.61337699973956,41.654899099841714,left,-1.0,1,1,0.33556440006941557,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
30,0.5,0.5,41.6781208999455,,41.6550333998166,41.6781208999455,42.179860500153154,42.16352650010958,42.16352650010958,42.46353829978034,43.454295499715954,left,-0.5,1,1,1.2752747000195086,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
31,0.5,0.5,43.46347559988499,,43.45441919984296,43.46347559988499,43.964371299836785,43.964371299836785,43.964371299836785,44.26462709996849,44.672462000045925,left,-0.5,1,1,0.6969741000793874,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
32,0.5,0.5,44.69552729977295,,44.67262879991904,44.69552729977295,45.19653599988669,45.17995940009132,45.17995940009132,45.481047600042075,45.700411499943584,left,-0.5,1,1,0.5124906999990344,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
33,0.5,0.0,45.71356229996309,,45.700493399985135,45.71356229996309,46.21370980003849,46.21370980003849,46.21370980003849,46.5150896999985,46.8907488998957,right,0.0,1,1,0.673388299997896,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
34,0.5,0.0,46.913886699825525,,46.89089050004259,46.913886699825525,47.41578619973734,47.39898889977485,47.39898889977485,47.69858099985868,47.7902991999872,right,0.0,0,0,0.3820603000931442,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
35,0.5,0.5,47.81371589982882,,47.7904230998829,47.81371589982882,48.31579010002315,48.29949099989608,48.29949099989608,48.59926509996876,48.94111469993368,right,0.5,0,0,0.628753200173378,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
36,0.5,1.0,48.96457429975271,,48.94126630015671,48.96457429975271,49.46680929977447,49.449316299986094,49.449316299986094,49.75006640003994,49.85838849982247,left,-1.0,1,1,0.3993768999353051,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
37,0.5,1.0,49.88154450012371,,49.85855739982799,49.88154450012371,50.38360029971227,50.36636020010337,50.36636020010337,50.66674100002274,50.69128610007465,left,-1.0,1,1,0.3170226002112031,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
38,0.5,1.0,50.69902329985052,,50.69141869992018,50.69902329985052,51.200407300144434,51.200407300144434,51.200407300144434,51.50027129985392,51.65839509991929,right,1.0,0,0,0.44699829956516623,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
39,0.5,1.0,51.66695890016854,,51.658542700111866,51.66695890016854,52.167361999861896,52.167361999861896,52.167361999861896,52.467792300041765,52.72644109977409,right,1.0,0,0,0.5519376001320779,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
40,0.5,1.0,52.749419500119984,,52.72658929973841,52.749419500119984,53.25129400007427,53.23461000015959,53.23461000015959,53.534741200041026,53.65860569989309,left,-1.0,1,1,0.4093212001025677,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
41,0.5,1.0,53.66782579990104,,53.65874559991062,53.66782579990104,54.16832839976996,54.16832839976996,54.16832839976996,54.467759599909186,55.12526320014149,right,1.0,0,0,0.9434034000150859,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
42,0.5,1.0,55.13408959982917,,55.1253760997206,55.13408959982917,55.6356974998489,55.6356974998489,55.6356974998489,55.93534850003198,56.26056349975988,left,-1.0,1,1,0.607616700232029,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
43,0.5,1.0,56.26932530011982,,56.26070349989459,56.26932530011982,56.769381899852306,56.769381899852306,56.769381899852306,57.068952300120145,57.295024999883026,right,1.0,0,0,0.5156271997839212,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
44,0.5,1.0,57.317597900051624,,57.295169699937105,57.317597900051624,57.81809329986572,57.80217709997669,57.80217709997669,58.1019999999553,59.04399439971894,left,-1.0,0,0,1.2344392999075353,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
45,0.5,1.0,59.05215279990807,,59.04411009978503,59.05215279990807,59.55346120009199,59.55346120009199,59.55346120009199,59.851941799744964,60.19634660007432,left,-1.0,0,0,0.636383100412786,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
46,0.5,1.0,60.21897970000282,,60.196494800038636,60.21897970000282,60.71972979977727,60.70448049996048,60.70448049996048,61.00423969980329,61.129190399777144,left,-1.0,0,0,0.42107340041548014,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
47,0.5,1.0,61.15245349984616,,61.12934869993478,61.15245349984616,61.65322959981859,61.63654119987041,61.63654119987041,61.93793170014396,62.26394440000877,left,-1.0,1,1,0.6170219001360238,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
48,0.5,1.0,62.28639050014317,,62.26408619992435,62.28639050014317,62.78835130017251,62.77111480012536,62.77111480012536,63.07180349994451,63.44774729991332,right,1.0,1,1,0.6687029995955527,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
