trials.thisTrialN,trials.stepSize,trials.intensity,thisRow.t,notes,trial.started,Fixation.started,Fixation.stopped,grating.started,key_resp.started,grating.stopped,trial.stopped,corrans,tilt,key_resp.corr,trials.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,1.0,63.47026149975136,,63.44796080002561,63.47026149975136,63.972719399724156,63.955909700132906,63.955909700132906,64.25545229995623,64.71397039992735,right,1.0,0,0,0.754475699737668,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
50,0.5,1.0,64.73739979974926,,64.71413139998913,64.73739979974926,65.23953909985721,65.22234460012987,65.22234460012987,65.52285890001804,65.89763389993459,right,1.0,0,0,0.6640678998082876,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
51,0.5,1.0,65.92101550009102,,65.89781019976363,65.92101550009102,66.4229159001261,66.4067104998976,66.4067104998976,66.70669679995626,66.87687319982797,left,-1.0,1,1,0.45480290008708835,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
52,0.5,1.0,66.88901709998026,,66.87696370016783,66.88901709998026,67.38999240007252,67.38999240007252,67.38999240007252,67.68999300012365,68.4824391999282,left,-1.0,1,1,1.0854035001248121,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
53,0.5,1.0,68.50497070001438,,68.48257829993963,68.50497070001438,69.00747000006959,68.99036699999124,68.99036699999124,69.28955189976841,69.58230469981208,right,1.0,0,0,0.5827998998574913,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
54,0.5,1.0,69.59011949971318,,69.58244819985703,69.59011949971318,70.09190509980544,70.09190509980544,70.09190509980544,70.39143639989197,70.84925400000066,right,1.0,1,1,0.7432765001431108,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
55,0.5,1.0,70.85805690009147,,70.84939499991015,70.85805690009147,71.37512199999765,71.37512199999765,71.37512199999765,71.69131310004741,72.55196029972285,right,1.0,0,0,1.164285299833864,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
56,0.5,1.0,72.57393149985,,72.5521065001376,72.57393149985,73.07563180010766,73.05930839991197,73.05930839991197,73.35920399986207,73.65058299992234,left,-1.0,1,1,0.5797947999089956,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
57,0.5,1.0,73.65852280007675,,73.65073429979384,73.65852280007675,74.15929570002481,74.15929570002481,74.15929570002481,74.45937749976292,74.6687662997283,left,-1.0,1,1,0.49708110000938177,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
58,0.5,1.0,74.69145489996299,,74.66890859976411,74.69145489996299,75.19308129977435,75.17628230014816,75.17628230014816,75.47666209982708,75.70201959973201,left,-1.0,1,1,0.5208665002137423,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
59,0.5,0.5,75.72484929999337,,75.70215620007366,75.72484929999337,76.22688680002466,76.21042779972777,76.21042779972777,76.51001420011744,76.7716395999305,left,-0.5,1,1,0.557653000112623,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
60,0.5,0.5,76.79221299989149,,76.77178109996021,76.79221299989149,77.29417990008369,77.27740040002391,77.27740040002391,77.57726779999211,77.95144469989464,right,0.5,1,1,0.6634463998489082,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
61,0.5,0.5,77.96032459987327,,77.95157369971275,77.96032459987327,78.46108300006017,78.46108300006017,78.46108300006017,78.76169779989868,79.30315160006285,left,-0.5,0,0,0.8295905999839306,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
62,0.5,1.0,79.32641929993406,,79.30330119980499,79.32641929993406,79.82870789989829,79.8115035998635,79.8115035998635,80.11184899974614,80.63635180005804,right,1.0,1,1,0.8091438999399543,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
63,0.5,1.0,80.64489160012454,,80.63649299973622,80.64489160012454,81.14584149979055,81.14584149979055,81.14584149979055,81.44557530013844,82.10489339986816,left,-1.0,1,1,0.9556737998500466,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
64,0.5,1.0,82.12737500015646,,82.10503369988874,82.12737500015646,82.62943929992616,82.61288439994678,82.61288439994678,82.91234829975292,83.17081920010969,left,-1.0,0,0,0.5502104996703565,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
65,0.5,1.0,83.1793813998811,,83.17095470009372,83.1793813998811,83.6797906998545,83.6797906998545,83.6797906998545,83.9799568997696,84.40421489998698,right,1.0,1,1,0.7195350001566112,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
66,0.5,1.0,84.41267699981108,,84.40437299991027,84.41267699981108,84.91356430016458,84.91356430016458,84.91356430016458,85.21223070006818,85.6391933998093,right,1.0,0,0,0.7212457000277936,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
67,0.5,1.0,85.66252230014652,,85.63932720012963,85.66252230014652,86.16369940014556,86.14752579992637,86.14752579992637,86.44759290013462,86.75702839996666,right,1.0,1,1,0.5984641001559794,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
68,0.5,1.0,86.77935749990866,,86.75717270001769,86.77935749990866,87.28124739974737,87.26399340014905,87.26399340014905,87.56313089979813,87.90639719972387,left,-1.0,0,0,0.6243364997208118,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
69,0.5,1.0,87.91484019998461,,87.90656469995156,87.91484019998461,88.4148744000122,88.4148744000122,88.4148744000122,88.71491729980335,89.00598380016163,left,-1.0,0,0,0.5749919000081718,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
70,0.5,1.0,89.01515890005976,,89.00612920010462,89.01515890005976,89.51544190011919,89.51544190011919,89.51544190011919,89.81514800013974,90.05715449992567,right,1.0,1,1,0.5251259999349713,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
71,0.5,1.0,90.06511020008475,,90.05732710007578,90.06511020008475,90.56629629991949,90.56629629991949,90.56629629991949,90.88418099982664,91.14204559987411,left,-1.0,0,0,0.567132500000298,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
72,0.5,1.0,91.16479740012437,,91.14219489973038,91.16479740012437,91.66674809996039,91.6496720998548,91.6496720998548,91.94954499974847,92.20843240013346,left,-1.0,0,0,0.5541067002341151,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
73,0.5,1.0,92.23159099975601,,92.20860269991681,92.23159099975601,92.73361250013113,92.71655669994652,92.71655669994652,93.01675549987704,93.40349469985813,left,-1.0,1,1,0.685287999920547,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
74,0.5,1.0,93.41557230008766,,93.40359540004283,93.41557230008766,93.93214000016451,93.93214000016451,93.93214000016451,94.23395519983023,94.90908889984712,left,-1.0,1,1,0.9715952998958528,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
75,0.5,1.0,94.9326546001248,,94.90923290001228,94.9326546001248,95.43419639999047,95.41776729980484,95.41776729980484,95.71788269979879,96.09226989978924,right,1.0,0,0,0.6561953001655638,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
76,0.5,1.0,96.100986499805,,96.09241689974442,96.100986499805,96.6011458998546,96.6011458998546,96.6011458998546,96.90181259997189,97.22793800011277,right,1.0,0,0,0.6238750000484288,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
77,0.5,1.0,97.25012290012091,,97.22808669973165,97.25012290012091,97.7505842000246,97.73385650012642,97.73385650012642,98.03575140004978,98.31077970005572,right,1.0,0,0,0.5672263000160456,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
78,0.5,1.0,98.33406009990722,,98.31092489976436,98.33406009990722,98.83585010003299,98.81902260007337,98.81902260007337,99.11913939984515,99.32722900016233,left,-1.0,1,1,0.4942813003435731,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
79,0.5,1.0,99.33549819979817,,99.3273598998785,99.33549819979817,99.83616709988564,99.83616709988564,99.83616709988564,100.136315099895,100.56143769994378,right,1.0,0,0,0.7224241001531482,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
80,0.5,1.0,100.56937599973753,,100.56156389974058,100.56937599973753,101.0698484997265,101.0698484997265,101.0698484997265,101.38689900003374,101.661499499809,right,1.0,0,0,0.587268200237304,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
81,0.5,1.0,101.67000949988142,,101.66167189972475,101.67000949988142,102.17036829981953,102.17036829981953,102.17036829981953,102.47008189978078,102.72982979984954,left,-1.0,1,1,0.5494320997968316,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
82,0.5,1.0,102.75244469987229,,102.72997049987316,102.75244469987229,103.25252790004015,103.23628669977188,103.23628669977188,103.53763430006802,104.17945510009304,right,1.0,1,1,0.9268494001589715,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
83,0.5,1.0,104.20287859998643,,104.1795962001197,104.20287859998643,104.70408680010587,104.68808199977502,104.68808199977502,104.98767459997907,105.60994559992105,left,-1.0,0,0,0.91661879979074,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
84,0.5,1.0,105.62019679974765,,105.61001239996403,105.62019679974765,106.13676799973473,106.13676799973473,106.13676799973473,106.43886769982055,106.8482089000754,right,1.0,1,1,0.703403000254184,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
85,0.5,1.0,106.87046819971874,,106.84835109999403,106.87046819971874,107.37227479973808,107.355757500045,107.355757500045,107.65575650008395,107.93169419979677,right,1.0,1,1,0.5713432002812624,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
86,0.5,1.0,107.95424220012501,,107.93185389973223,107.95424220012501,108.45626119989902,108.4396375999786,108.4396375999786,108.73965829983354,109.2316294000484,left,-1.0,1,1,0.7807410000823438,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
87,0.5,0.5,109.25481900013983,,109.23178459983319,109.25481900013983,109.75617899978533,109.73998109996319,109.73998109996319,110.04003060003743,110.3135869000107,right,0.5,0,0,0.5581760001368821,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
88,0.5,1.0,110.32326029986143,,110.31373469997197,110.32326029986143,110.8240864998661,110.8240864998661,110.8240864998661,111.12386230006814,111.64862729981542,left,-1.0,1,1,0.8220163998194039,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
89,0.5,1.0,111.65672169998288,,111.64875019993633,111.65672169998288,112.15779379988089,112.15779379988089,112.15779379988089,112.4578108000569,113.3659345000051,right,1.0,1,1,1.1952428999356925,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
90,0.5,1.0,113.37460529990494,,113.36607930017635,113.37460529990494,113.8750971998088,113.8750971998088,113.8750971998088,114.17502379976213,114.533380900044,right,1.0,1,1,0.6472160001285374,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
91,0.5,0.5,114.55714089982212,,114.53352459985763,114.55714089982212,115.05854040011764,115.04192649992183,115.04192649992183,115.34187550004572,115.69654610008001,right,0.5,0,0,0.6472796001471579,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
92,0.5,1.0,115.70767559995875,,115.69662280008197,115.70767559995875,116.20889100013301,116.20889100013301,116.20889100013301,116.50923170009628,116.78393539972603,left,-1.0,1,1,0.5577937001362443,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
93,0.5,1.0,116.79267890006304,,116.78407819988206,116.79267890006304,117.30977270007133,117.29295619996265,117.29295619996265,117.59297049976885,146.6296073999256,left,-1.0,1,1,29.328581899870187,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
94,0.5,1.0,146.6528817997314,,146.62978040007874,146.6528817997314,147.15475879982114,147.1374717997387,147.1374717997387,147.43815890001133,148.1744054001756,left,-1.0,1,1,1.0328682996332645,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
95,0.5,0.5,148.1866859998554,,148.17447920003906,148.1866859998554,148.68818389996886,148.68818389996886,148.68818389996886,148.98749929992482,149.4243721999228,left,-0.5,0,0,0.7241414003074169,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
96,0.5,1.0,149.43747729994357,,149.42444649990648,149.43747729994357,149.9377520000562,149.9377520000562,149.9377520000562,150.23812879994512,150.50794989988208,left,-1.0,0,0,0.5619213995523751,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
97,0.5,1.0,150.52096570003778,,150.5080312998034,150.52096570003778,151.02134549990296,151.02134549990296,151.02134549990296,151.32201089989394,151.5779872997664,right,1.0,1,1,0.5551562001928687,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
98,0.5,1.0,151.5889960997738,,151.5781072000973,151.5889960997738,152.08847599988803,152.08847599988803,152.08847599988803,152.38872959977016,152.91198300011456,left,-1.0,0,0,0.808407099917531,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
99,0.5,1.0,152.92224980005994,,152.91209940006956,152.92224980005994,153.42256540013477,153.42256540013477,153.42256540013477,153.72264469973743,154.1625604000874,right,1.0,0,0,0.7268865001387894,252029,001,2024-09-12_17h28.09.527,adaptive staircase-Vidhi-6-9-24,2024.1.5,None,2024-09-12 17h28.16.936133 +0530,
